CoboID,AsadID,AgetID,ChannelID,PadID,BinID,,,
0,3,2,33,861,856,,,
0,3,2,34,863,858,,,
0,3,2,35,864,859,,,
0,3,2,36,866,861,,,
0,3,2,37,901,896,,,
0,3,2,38,867,862,,,
0,3,2,39,868,863,,,
0,3,2,40,886,881,,,
0,3,2,41,846,841,,,
0,3,2,42,869,864,,,
0,3,2,43,880,875,,,
0,3,2,44,884,879,,,
0,3,2,45,844,839,,,
0,3,2,46,842,837,,,
0,3,2,47,848,843,,,
0,3,2,48,843,838,,,
0,3,2,49,882,877,,,
0,3,2,50,881,876,,,
0,3,2,51,885,880,,,
0,3,2,52,841,836,,,
0,3,2,53,845,840,,,
0,3,2,54,879,874,,,
0,3,2,55,883,878,,,
0,3,2,56,850,845,,,
0,3,2,57,917,912,,,
0,3,2,58,849,844,,,
0,3,2,59,852,847,,,
0,3,2,60,900,895,,,
0,3,2,61,851,846,,,
0,3,2,62,865,860,,,
0,3,2,63,902,897,,,
0,3,2,64,862,857,,,
0,3,2,65,918,913,,,
0,3,2,66,824,819,,,
0,3,2,67,1019,-1,,,
0,3,3,4,784,779,,,
0,3,3,5,766,761,,,
0,3,3,6,767,762,,,
0,3,3,7,768,763,,,
0,3,3,8,769,764,,,
0,3,3,9,770,765,,,
0,3,3,10,771,766,,,
0,3,3,11,772,767,,,
0,3,3,12,773,768,,,
0,3,3,13,774,769,,,
0,3,3,14,775,770,,,
0,3,3,15,776,771,,,
0,3,3,16,812,807,,,
0,3,3,17,794,789,,,
0,3,3,18,777,772,,,
0,3,3,19,813,808,,,
0,3,3,20,795,790,,,
0,3,3,21,778,773,,,
0,3,3,22,814,809,,,
0,3,3,23,796,791,,,
0,3,3,24,779,774,,,
0,3,3,25,815,810,,,
0,3,3,26,833,828,,,
0,3,3,27,797,792,,,
0,3,3,28,780,775,,,
0,3,3,29,834,829,,,
0,3,3,30,816,811,,,
0,3,3,31,798,793,,,
0,3,3,32,781,776,,,
0,3,3,33,835,830,,,
0,3,3,34,817,812,,,
0,3,3,35,799,794,,,
0,3,3,36,782,777,,,
0,3,3,37,818,813,,,
0,3,3,38,800,795,,,
0,3,3,39,810,805,,,
0,3,3,40,847,842,,,
0,3,3,41,806,801,,,
0,3,3,42,808,803,,,
0,3,3,43,804,799,,,
0,3,3,44,858,853,,,
0,3,3,45,807,802,,,
0,3,3,46,805,800,,,
0,3,3,47,809,804,,,
0,3,3,48,822,817,,,
0,3,3,49,811,806,,,
0,3,3,50,785,780,,,
0,3,3,51,832,827,,,
0,3,3,52,823,818,,,
0,3,3,53,825,820,,,
0,3,3,54,787,782,,,
0,3,3,55,827,822,,,
0,3,3,56,789,784,,,
0,3,3,57,829,824,,,
0,3,3,58,791,786,,,
0,3,3,59,831,826,,,
0,3,3,60,788,783,,,
0,3,3,61,786,781,,,
0,3,3,62,790,785,,,
0,3,3,63,826,821,,,
0,3,3,64,792,787,,,
0,3,3,65,828,823,,,
0,3,3,66,793,788,,,
0,3,3,67,830,825,,,
